,,Skill cat: Information Technology,"Skill cat: Maintenance, Repair, and Facility Services",Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Media and Communications,Skill cat: Business,Skill cat: Health Care,Skill cat: Finance,Skill cat: Human Resources,Skill cat: Manufacturing and Production,Skill cat: Marketing and Public Relations,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Public Safety and National Security,Skill cat: Science and Research,Skill cat: Analysis,Skill cat: Environment,"Skill cat: Transportation, Supply Chain, and Logistics","Skill cat: Law, Regulation, and Compliance",Skill cat: Physical and Inherent Abilities,Skill cat: Administration,Skill cat: Social and Human Services,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Personal Care and Services,Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
"DeKalb, IL",2022-10-01,0.35829975588749396,0.106017224008688,0.0631643112510915,0.05073738577071023,0.08466285213270006,0.5169165733771246,0.5389495823119956,0.2219560252407278,0.2537637882508097,0.0764632900721952,0.10827906118389273,0.1672154977916735,0.014606099548441,0.3250160988587582,0.11605570387889129,0.03633405917038513,0.1305438294010004,0.1550281601826062,0.014828416469304915,0.20009560426129,0.29516413726106117,0.6440426782441245,0.30490344539646275,0.02571410043662797,0.29393662130758086,0.008074977929485094,0.05200808521928098,0.006293472504549892,0.004661337413405353,0.0915814306247699,0.015583419664195249
"DeKalb, IL",2022-11-01,0.3580661670952886,0.10639288126043332,0.0629441214304657,0.05069409222161924,0.08471199534776434,0.5201081515801669,0.5419225425245963,0.22037490035730462,0.2562628145712913,0.07645635306370256,0.108916840012383,0.16748575994058013,0.014672043614365077,0.3275444511457195,0.11601309083972167,0.03680976387229394,0.13010672494108605,0.15610814675548298,0.0150199240095083,0.19991823872328146,0.301405652583892,0.6510135349222927,0.30709923202121964,0.025988294980562716,0.2958653682333185,0.008076887609087514,0.0523652578628574,0.006466508832698087,0.004603383738636294,0.09358791847138476,0.01575861923541795
"DeKalb, IL",2022-12-01,0.358552609023301,0.10737088975371742,0.0632787474256591,0.050877151376879655,0.08511098624883344,0.5228821735456803,0.5450770269007919,0.221154322739356,0.2561833002588348,0.0766732058688792,0.1094595287420692,0.16823959975705133,0.0148376893934897,0.33006513073691857,0.11592959193279914,0.03657712455726993,0.13003651783913334,0.1574176093910551,0.015034422365120346,0.200171592713263,0.3034678288988796,0.652521494298716,0.30897333399829696,0.0260235120091268,0.297786535245864,0.008053990442931609,0.0526466603511151,0.006624994010139787,0.004648755384612846,0.0943611463904773,0.015810340250854052
"DeKalb, IL",2023-01-01,0.3577625059581352,0.10841942526239447,0.0636038723191288,0.05049180123327034,0.08518408158705866,0.5237358406340283,0.5464393270982962,0.2216439412440425,0.2575207594299785,0.07752153813785784,0.10925852700261021,0.16855914639121264,0.014896789118081087,0.32806008772444406,0.11580878677510253,0.03672460567606377,0.1296493550023874,0.1577746645339935,0.014766771642839712,0.2007742144243347,0.3053024806435401,0.6548461466176897,0.3099194291454257,0.026129040992055215,0.2983331996551404,0.007966536189380893,0.05316332881312648,0.006732770916113587,0.004633296384538993,0.09555052718763815,0.01586106119442295
"DeKalb, IL",2023-02-01,0.35637395784396436,0.1077261682865213,0.06337558439072961,0.04998608603961004,0.0849106904352477,0.5238754507940471,0.5443736055731998,0.2221244051558545,0.25834262711342204,0.07709965539514264,0.10840451119972644,0.1678896755884884,0.014808285506105114,0.3296301464791606,0.11505905484237659,0.0361587400619161,0.128493884488462,0.1571459027321049,0.014812168331308054,0.2016475862085271,0.3017195120316123,0.6527235739997075,0.31042375437663283,0.025710263429404044,0.2972308345422974,0.0078147346435498,0.0524965929372578,0.006629522669010808,0.004709119212931247,0.0960993768629975,0.01585721588927315
"DeKalb, IL",2023-03-01,0.3543635022166433,0.1070997321101989,0.0642943352986352,0.04956733149739064,0.0843513415649253,0.5224468446852839,0.5420748035603226,0.22090955714957022,0.256984594578117,0.0764462328224035,0.10951387492914719,0.1665637592710603,0.014851609620723223,0.32827351048611886,0.11377088248295321,0.03586258323330897,0.1272432833689856,0.1562965280968902,0.015014544855948388,0.20237791145023787,0.3049145735254299,0.6502476829398953,0.31003646613011593,0.025647303431719167,0.2959424638010653,0.007663256518243512,0.051755049682269724,0.006802837627630287,0.004916838285379853,0.09641477373747187,0.01580833874797015
"DeKalb, IL",2023-04-01,0.353932430336054,0.10719220809793378,0.06461074322157039,0.04930497682190357,0.08419219001634343,0.5215078555955937,0.541067322247641,0.223397573864494,0.2560919956650632,0.0763398278393469,0.10855537406639103,0.165542034817191,0.014992699200272177,0.3295384651909092,0.112978867411467,0.03547707533738293,0.12661664464642844,0.1559058372269169,0.0147317164949477,0.20365286858736908,0.3058450607423598,0.6526283396677509,0.3102746464610471,0.0257134267439833,0.29481662603322434,0.007533201509901693,0.051812479258731,0.006757509593286808,0.004990985388380546,0.09664263352418995,0.0157745933782826
"DeKalb, IL",2023-05-01,0.3557358017769871,0.10693059088795112,0.06514486469186169,0.049258855781289045,0.08455979926303707,0.523081853164368,0.5417667155911516,0.22759398184610108,0.2566207106723224,0.07570354797937211,0.10997196137792178,0.16462343018973447,0.0150631067420936,0.3308843251376604,0.1130577025470924,0.03536900758270163,0.12641120001957354,0.1563743821655632,0.014878867735539885,0.20423835287436942,0.3078365828313502,0.6572865977887775,0.3109911780523636,0.025755907085213685,0.2939656798879336,0.007573415623821189,0.05121045242430032,0.006857678389613205,0.005059778916650846,0.09524978924803335,0.0158700436560992
"DeKalb, IL",2023-06-01,0.35594596858084443,0.10766723830478772,0.0664261320313261,0.0488708846291059,0.08462924552718022,0.5227784365513805,0.5399758353691438,0.22541930488439582,0.259106389535527,0.07593928089510374,0.1101277408558421,0.1629156909936649,0.015243579586710188,0.3270183134733054,0.11389078000468025,0.03574667367118827,0.12573816280774858,0.1557076146504435,0.014231576611567914,0.20555541545660838,0.3063926059373641,0.6515932982475354,0.31021931810662773,0.026179422428919054,0.2907470648813572,0.007667576534067207,0.05108651661904458,0.006952340855980308,0.005108209178960807,0.09356484787161706,0.0158601661324769
"DeKalb, IL",2023-07-01,0.35396403996775866,0.10908506104651543,0.0670335424094098,0.0477951538073779,0.0845942106033292,0.519936636251959,0.5356255673700377,0.2275446555345465,0.2546598214846372,0.0746969426910654,0.11016998892634722,0.15983051564725503,0.0155463858662348,0.32617609072180465,0.11393879281967867,0.0359021492227412,0.1242708983062679,0.1544188536099553,0.014247162348766712,0.2077113730625739,0.308204583063865,0.6553121680456363,0.3075091910220298,0.025850406407821783,0.2872574984070959,0.0075799892991236925,0.050641295843765824,0.0071573152957176,0.005022754241041746,0.09263515132804352,0.0156533254319595
"DeKalb, IL",2023-08-01,0.3511797417444627,0.11076531708988488,0.0675186244536159,0.0464061854743482,0.0842445130399875,0.5162592500427909,0.5315107452025432,0.2278402870681116,0.2526370276527712,0.07384392975736334,0.11017612896403431,0.15644053106123487,0.015713187965136856,0.3230253696433202,0.1128915333215288,0.0359533154543255,0.12265568314183645,0.1533446320113161,0.014214010672289754,0.20961828131628102,0.3089173085346627,0.6511571316138883,0.30401551245498526,0.0258096047805861,0.2841775920110811,0.007488073290292207,0.04964936724982468,0.007203434131008108,0.005168755873531154,0.09222522256842805,0.015447579508134149
"DeKalb, IL",2023-09-01,0.3476774932854071,0.11127280509066631,0.06831677590606851,0.045016814969512,0.08335242066458162,0.5115090870381547,0.5270991665865354,0.23361815011107528,0.25024055796544276,0.0724849302568459,0.11109851726673386,0.1530115229480078,0.015703130342810824,0.3231989228562814,0.11220853776053628,0.036047406438227673,0.12113244475743774,0.1524350351039674,0.0142455411498435,0.2125630450243675,0.3088781854953429,0.6450378529880922,0.2997718298662466,0.025553780209563885,0.2808414386900924,0.007347555259704093,0.04874847057023798,0.007319694304857613,0.0052594247278492535,0.09074368994904332,0.015325270376713376
"DeKalb, IL",2023-10-01,0.34323695970608703,0.11195244012401707,0.068904046956367,0.04366680279072932,0.082425818274815,0.5041229897796554,0.519655472267254,0.2320707950765749,0.245934717166032,0.0711608017531994,0.10929356492216491,0.14914341593982303,0.015708092467947677,0.3162751620520593,0.11111109326314667,0.03585385815337187,0.11955805652546804,0.1508954578730133,0.014013213770217912,0.2205302019468667,0.305222139626471,0.6400714639756265,0.29410537611697185,0.025374975873899815,0.2759945114824158,0.0071567934790176925,0.0478923339554352,0.007538778543720995,0.005276924915794547,0.08781848620133907,0.015091095494598776
"DeKalb, IL",2023-11-01,0.3378674611507663,0.11138829231123303,0.0684835691116036,0.04237078496525773,0.08142113397687073,0.49568305246852107,0.5098473718971679,0.2350406123860154,0.2412442946194746,0.06940421765573476,0.1094232504350204,0.14561245750783994,0.015543221467727667,0.31101614366636043,0.10967844162310399,0.0355017509913198,0.11771536227439855,0.1491819250958448,0.0140767482205669,0.23050549387610358,0.3006046784025723,0.6270758367027389,0.2891100253873348,0.0250195393230328,0.27099479612632,0.0070406107063377,0.0470330369072998,0.007616338591004787,0.005295746579331247,0.08559746475952812,0.014820749114064849
"DeKalb, IL",2023-12-01,0.333471067677461,0.11203252098964774,0.0690784663613563,0.0412379149350982,0.0802612275233784,0.4897966594873297,0.5024790551049706,0.23634750565157991,0.2364761924689989,0.06819587697379136,0.11003359207875797,0.14253870573993918,0.015304535387245377,0.309650424354072,0.10876345128703774,0.03536096650507943,0.11636462785039324,0.1471549872593523,0.013937513507721213,0.23558669448309372,0.29878698963002187,0.6204009833666461,0.2854783857316065,0.0248416847394598,0.2668188665596931,0.006964374979735707,0.046460557927502,0.007487902914943508,0.005360738803382407,0.08397413076124598,0.0146389719467222
"DeKalb, IL",2024-01-01,0.3288074802687871,0.11262734641988265,0.07057800228109369,0.0401672710620739,0.07891606013233238,0.48388309742299124,0.49482044469679365,0.24244561905755707,0.2319964492410083,0.06772688083958024,0.10974988579995078,0.13957750803947455,0.015220004946291622,0.30726727111392493,0.10809708635267934,0.03544164061001283,0.11525046363662535,0.14592377146847,0.014139281419283613,0.2407247680451673,0.3003014386797392,0.617616967640802,0.2812758650606822,0.024783327702421316,0.2626093816708553,0.006845587948869493,0.04624808793052122,0.007523488551112908,0.0052298095776073935,0.0831097894737929,0.014430400621637848
"DeKalb, IL",2024-02-01,0.3242571981955465,0.1140661258573068,0.07085572929119559,0.039261535055562125,0.0778161622782748,0.4786052802405338,0.48965819600833493,0.2463681783502853,0.229815370466712,0.06717078111936695,0.10953471775965147,0.13703290433860452,0.015189652867106412,0.3025214468331287,0.10789826027807121,0.03587982576665027,0.11457946580734034,0.1453793369913086,0.014401835838785513,0.24541297204095902,0.29656468266769237,0.610801602973699,0.2782100140635672,0.0247932631994787,0.2592177215720075,0.006800891636567011,0.0460810229843022,0.007795070552746592,0.005201997974701854,0.08148338902870128,0.01428315226482895
"DeKalb, IL",2024-03-01,0.3220421845846995,0.11590182373528098,0.0708454936293909,0.0385606019443674,0.0771889263042931,0.475546812731615,0.48701143088176857,0.2476540703914041,0.2265214512978777,0.06649855493540356,0.1092267403640635,0.13508086582925063,0.015041290240031313,0.29880263128860174,0.1078370550807346,0.0358463750599502,0.11406025597620048,0.1454967091087691,0.014894066950808,0.24839773446005398,0.2998813236749952,0.6061972513965925,0.27645355050033776,0.02476534717226307,0.2567243198448601,0.0067275638550532,0.04621932805697075,0.007788449569026117,0.0050268239436047,0.0805038091908853,0.0141593435082584
"DeKalb, IL",2024-04-01,0.3198431535571311,0.11684384513206943,0.07247219518201879,0.03827107344885072,0.07701477695069467,0.47116755008114425,0.48282496817331877,0.2518652613051003,0.2237967133212719,0.06665377292072384,0.10970244684043032,0.1333413035928472,0.014902534081443514,0.29639237233315063,0.1072967339752675,0.03595690777252307,0.11339203804914869,0.1451257561446495,0.015434784754548488,0.24999846075710594,0.2998396950680572,0.606758209160695,0.273719329327871,0.024727940510709083,0.2537583827070749,0.006601236863538604,0.045902252052572846,0.007962129898058,0.004933349753840454,0.07998404115050302,0.014055110893649948
"DeKalb, IL",2024-05-01,0.3174776617977736,0.11816678894370307,0.0730335104357241,0.0381068433470182,0.07663878174468132,0.4664231851442961,0.4772504654589263,0.2510028262068747,0.22056845165850725,0.0660375265294929,0.11005687575951681,0.13197799315643913,0.014724188342409022,0.295077234122135,0.1061759091245316,0.03542767089951106,0.11253842031846954,0.1447986997354556,0.015851975816053188,0.2518671694951897,0.2972415717308015,0.5980569575443547,0.2697255423910247,0.02465875053957463,0.2515719857569057,0.006344973645404493,0.04522150761359885,0.0079992332854755,0.004864226210827953,0.07894112747148258,0.013940160711641052
"DeKalb, IL",2024-06-01,0.3154325390190133,0.118239847138333,0.0728859784563398,0.0381665004477325,0.07626153514097213,0.46418544470021644,0.4751229635040072,0.2502913847756209,0.2189848805986047,0.06617287127073866,0.10990201766142703,0.13176856887662702,0.0144657015659706,0.2949448055485297,0.10464574541304716,0.03500862070326273,0.11217310335396838,0.1447096578368456,0.01580669134199461,0.25410693912298626,0.2959672695689865,0.5960344804644102,0.26880944541889834,0.024213208693133384,0.2506651896447676,0.0061522681333294,0.0456196950482692,0.0079786344793029,0.004943248235362907,0.0798047045020759,0.013860515476084375
"DeKalb, IL",2024-07-01,0.314837633059396,0.118794514900173,0.0730280461756132,0.03869870918337283,0.07607803011197388,0.46484425176637595,0.47623743209551794,0.249095417455619,0.2181440213047825,0.06759242451424154,0.11230047411398987,0.13255289914676394,0.014161318807035623,0.29797375861060493,0.10436732565757326,0.03455794737313623,0.11258989007654464,0.1455178655236948,0.0161352595179575,0.2547620888234849,0.2961102777094411,0.5998905954904324,0.27031998499087395,0.024307033664978314,0.2516229175713835,0.006166096810352605,0.04628692394960525,0.008006800615245,0.0049437020535709,0.08196857308599995,0.013882682199901152
"DeKalb, IL",2024-08-01,0.31482030989866,0.11916259995547902,0.0735763449901863,0.03931779037112497,0.07601220562948932,0.46805134452965297,0.4768762372834647,0.2469216733073381,0.2170548161749751,0.0682377680870324,0.11283533522402231,0.1330231266289155,0.013976125737235112,0.2997207018097455,0.10523608410575397,0.0344931532013737,0.11359761730553385,0.1458044994175982,0.016522423997761687,0.25489904856226714,0.2981669519560344,0.6042710401227864,0.27192936342044943,0.024101793754922368,0.25220241717944836,0.006199609020823204,0.04637230503335618,0.00814821876358159,0.0049051360087283,0.08358780045455087,0.013811406257673152
"DeKalb, IL",2024-09-01,0.3162804922370484,0.11986121081330874,0.07407694950381401,0.0401024699982503,0.07695829844931178,0.47060758036062883,0.48022482557370805,0.24964763319523758,0.21832400641671745,0.0694383038024645,0.11544191196050749,0.1338843933992302,0.013935190561697333,0.2994107681731189,0.10549545697218961,0.03481293222197944,0.11508395009428736,0.1472676059778979,0.01640134800003331,0.25419535695110484,0.3044761003491297,0.6054518653850415,0.2752037455787706,0.0241905920862131,0.253172710435527,0.006259471261617207,0.0469775830379506,0.0080644383036855,0.0048460006319365,0.0861949903328604,0.013801361861229076
"DeKalb, IL",2024-10-01,0.3214420532038997,0.12105444556884153,0.07485303991576571,0.041075259589341,0.07803754909292263,0.47752363248856694,0.4862098294675406,0.24456400976717502,0.2203910807928627,0.07156762685317965,0.11749464305014609,0.1361644881554782,0.013831398656949023,0.30270813225665794,0.10651319861915219,0.03485167021935793,0.11679760717129144,0.1483371992928826,0.016755434400199,0.24824495181192363,0.3091734307839325,0.6155780014548605,0.2793211264641209,0.0242765117803922,0.2548762479286228,0.0064554298789299,0.0477435770394085,0.0080246532277711,0.004874178818053507,0.08940257098006653,0.0138851010437728
"DeKalb, IL",2024-11-01,0.3277473802374227,0.1232308233769932,0.0754806195509551,0.04182636477580573,0.07828765979343423,0.4811577079500895,0.49118645759601964,0.2491728895467143,0.22227442400671704,0.0736251574771596,0.11839730182895537,0.13804989345752738,0.013722336778352114,0.30972652749229235,0.10803820334719624,0.0353723871053599,0.1179378640364661,0.1483813880451752,0.01673556784756091,0.24024174572452728,0.315516084899896,0.6206047557575526,0.2827184621850636,0.0244068805621746,0.2575897824134685,0.0066503176874650955,0.04864431212485735,0.0080328418751896,0.0050886972096199,0.0927934972967835,0.0139296051175275
