,,Skill cat: Information Technology,"Skill cat: Maintenance, Repair, and Facility Services",Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Media and Communications,Skill cat: Business,Skill cat: Health Care,Skill cat: Finance,Skill cat: Human Resources,Skill cat: Manufacturing and Production,Skill cat: Marketing and Public Relations,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Public Safety and National Security,Skill cat: Science and Research,Skill cat: Analysis,Skill cat: Environment,"Skill cat: Transportation, Supply Chain, and Logistics","Skill cat: Law, Regulation, and Compliance",Skill cat: Physical and Inherent Abilities,Skill cat: Administration,Skill cat: Social and Human Services,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Personal Care and Services,Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
"DeKalb, IL",2022-09-01,0.3577183271962811,0.10670092201793047,0.0629441214304657,0.05060713224686735,0.08462155372567463,0.520803831378182,0.5419225425245963,0.22041280662707005,0.2573190129749707,0.07656015649149611,0.108916840012383,0.16734418479393898,0.01465966735496989,0.3275444511457195,0.11592264921763193,0.0362895592129186,0.1299749495120236,0.1561081022924754,0.0150199240095083,0.2000598138699226,0.3002884389806866,0.6502842708513771,0.30681608172793734,0.025932201796103293,0.2958653682333185,0.008098627602775486,0.0523652578628574,0.00645615995791925,0.004641625312187646,0.09312888856738022,0.01576483083724292
"DeKalb, IL",2022-10-01,0.358552609023301,0.107524910132466,0.0632787474256591,0.05096411135163154,0.08502054462674373,0.5235778533436954,0.5456433274873564,0.221154322739356,0.2561833002588348,0.07688081272446631,0.1094595287420692,0.16795644946376911,0.0148376893934897,0.3296499170257444,0.11606525436593376,0.0368372268869576,0.12990474241007088,0.15741752046503996,0.014960901623297638,0.200171592713263,0.3023506152956741,0.652521494298716,0.30869018370501466,0.0260235120091268,0.297786535245864,0.008064860439775593,0.0526466603511151,0.0066146451353609505,0.004667876171388523,0.0943611463904773,0.01580412864902908
"DeKalb, IL",2022-11-01,0.3581103458571427,0.10811138450489732,0.0636038723191288,0.050404841258518455,0.08527452320914837,0.5230401608360132,0.5470056276848608,0.2216439412440425,0.2575207594299785,0.0774177347100643,0.1095058461180224,0.1684175712445715,0.014890600988383495,0.3288905151467926,0.11589922839719227,0.0364645033463761,0.1296493550023874,0.1577746645339935,0.01491381312648512,0.2007742144243347,0.30418526704033466,0.6548461466176897,0.3104857297319903,0.02607294780759579,0.29717926316196075,0.007955666192536907,0.053007623671436147,0.00672242204133475,0.004671537958090346,0.09509149728363361,0.01586727279624792
"DeKalb, IL",2022-12-01,0.35672179774297186,0.1077261682865213,0.06342737941657176,0.049899126064858156,0.0849106904352477,0.5245711305920622,0.5449399061597644,0.2221244051558545,0.2588707263152618,0.0769958519673491,0.10914646854596302,0.1676065252952062,0.014814473635802706,0.3296301464791606,0.11501383403133172,0.0361587400619161,0.128493884488462,0.1571459027321049,0.014885689073130762,0.2016475862085271,0.3039539392380232,0.6534528380706232,0.31014060408335054,0.025878542982782336,0.2972308345422974,0.0078147346435498,0.0524965929372578,0.0066364219188633665,0.0047282399997069235,0.0960993768629975,0.01586342749109812
"DeKalb, IL",2023-01-01,0.35366782241862826,0.1070997321101989,0.06424254027279305,0.049480371522638754,0.0843513415649253,0.5224468446852839,0.5420748035603226,0.2209853696891011,0.256984594578117,0.0764462328224035,0.109266555813735,0.1665637592710603,0.01486398588011841,0.328688724197293,0.11381610329399808,0.0356024809036213,0.1272432833689856,0.15629648363388265,0.014867503372302979,0.20251948659687902,0.3049145735254299,0.6517062110817267,0.30975331583683363,0.02575948980063802,0.2959424638010653,0.007679561513509489,0.051910754823960056,0.006792488752851451,0.004897717498604176,0.09664428868947414,0.01581455034979512
"DeKalb, IL",2023-02-01,0.35323675053803893,0.1070381877191852,0.06455894819572824,0.04926149683452763,0.0842374108273883,0.5201164959995634,0.5416336228342056,0.223397573864494,0.25556389646322347,0.0763398278393469,0.10905001229721539,0.165542034817191,0.01498032294087699,0.3295384651909092,0.11293364660042213,0.0357371776670706,0.12648486921736599,0.1559058372269169,0.0147317164949477,0.2033697182940868,0.3058450607423598,0.6533576037386666,0.3099914961677648,0.0257134267439833,0.2936626895400447,0.007522331513057707,0.051812479258731,0.006764408843139366,0.005010106175156223,0.09710166342819448,0.0157745933782826
"DeKalb, IL",2023-03-01,0.3557358017769871,0.1070846112666997,0.06509306966601955,0.04917189580653716,0.0845145784519922,0.523081853164368,0.541200415004587,0.22748026303680474,0.2560926114704827,0.07591115483495922,0.1097246422625096,0.16476500533637561,0.0150631067420936,0.3300538977153119,0.11301248173604753,0.0356291099123893,0.12627942459051109,0.15637429323954807,0.01462153643114962,0.20452150316765172,0.3067193692281447,0.6565573337178618,0.3109911780523636,0.02581200026967311,0.29627355287429286,0.007557110628555211,0.05136615756599065,0.0068611280145394835,0.005078899703426523,0.09570881915203788,0.0158700436560992
"DeKalb, IL",2023-04-01,0.35559812868183693,0.1078212586835363,0.06632254197964178,0.0488708846291059,0.08467446633822509,0.5227784365513805,0.5394095347825792,0.2254951174239267,0.2601625879392064,0.0758354774673102,0.1101277408558421,0.1629156909936649,0.015237391457012596,0.3270183134733054,0.11375511757154563,0.0354865713415006,0.12547461194962367,0.1557076146504435,0.014488907915958181,0.20569699060324953,0.3063926059373641,0.6530518263893668,0.31050246839991,0.026011142875540766,0.2907470648813572,0.007678446530911193,0.051138418332941346,0.006959240105832866,0.005069967605409454,0.09310581796761253,0.0158601661324769
"DeKalb, IL",2023-05-01,0.35431187986676616,0.10939310180401257,0.06698174738356764,0.0477951538073779,0.0845942106033292,0.519936636251959,0.5356255673700377,0.22762046807407738,0.2541317222827975,0.0746969426910654,0.11041730804175941,0.15968894050061389,0.0155463858662348,0.32576087701063045,0.11384835119758893,0.0359021492227412,0.1242708983062679,0.15441880914694772,0.014394203832412121,0.2077113730625739,0.3070873694606595,0.6545829039747206,0.3075091910220298,0.025906499592281206,0.2872574984070959,0.0075691193022797065,0.050589394129869056,0.0071573152957176,0.005041875027817423,0.09240563637604125,0.015665748635609437
"DeKalb, IL",2023-06-01,0.35187542154247775,0.1106112967111363,0.0675186244536159,0.0464061854743482,0.0842445130399875,0.516954929840806,0.5320770457891077,0.22795400587740794,0.2526370276527712,0.0737401263295698,0.1104234480794465,0.15658210620787602,0.01568843544634648,0.3234405833544944,0.1128915333215288,0.0359533154543255,0.12285334628543018,0.1533446320113161,0.014287531414112462,0.20947670616963987,0.3078000949314572,0.6511571316138883,0.30373236216170296,0.0258096047805861,0.2841775920110811,0.007498943287136193,0.04970126896372145,0.007210333380860666,0.005149635086755477,0.09176619266442351,0.015441367906309181
"DeKalb, IL",2023-07-01,0.3473296533863996,0.11142682546941489,0.06826498088022635,0.045016814969512,0.08339764147562649,0.5115090870381547,0.5270991665865354,0.23358024384130985,0.2505046075663626,0.0724849302568459,0.11035655992049728,0.1530115229480078,0.01571550660220601,0.32278370914510723,0.11216331694949142,0.03578730410854,0.12100066932837529,0.15243499064095983,0.0142455411498435,0.2125630450243675,0.30776097189213747,0.6457671170590079,0.299205529279682,0.02560987339402331,0.2808414386900924,0.007336685262860107,0.048800372284134745,0.0073300431796364494,0.005240303941073577,0.09051417499704105,0.01532216457580089
"DeKalb, IL",2023-08-01,0.34288911980707953,0.11164439936651993,0.06880045690468269,0.04371028277810527,0.082425818274815,0.5041229897796554,0.5190891716806894,0.23214660761610578,0.245934717166032,0.0711608017531994,0.1095408840375771,0.1488602656465408,0.01569571620855249,0.3166903757632335,0.11102065164105693,0.0355937558236842,0.11942628109640559,0.1508954578730133,0.014160255253863321,0.22095492738679012,0.305222139626471,0.6393421999047109,0.29438852641025415,0.02531888268944039,0.2759945114824158,0.0071459234821737065,0.0478923339554352,0.0075353289187947165,0.0052960457025702234,0.08804800115334134,0.01508798969368629
"DeKalb, IL",2023-09-01,0.33751962125175883,0.11169633306873017,0.0684835691116036,0.04241426495263367,0.0814663547879156,0.4953352125695135,0.5104136724837325,0.2350406123860154,0.2412442946194746,0.0695080210835283,0.1094232504350204,0.1454708823611988,0.015524657078634884,0.3114313573775346,0.10963322081205912,0.0355017509913198,0.11791302541799228,0.14918188063283722,0.0140767482205669,0.2302223435828213,0.3017218920057778,0.6278051007736546,0.2893931756806171,0.0250195393230328,0.27099479612632,0.0070406107063377,0.0470330369072998,0.0076059897162259514,0.0053148673661069235,0.08536794980752585,0.014814537512239882
"DeKalb, IL",2023-10-01,0.3338189075764685,0.11234056174714488,0.0690784663613563,0.0412379149350982,0.0802612275233784,0.4897966594873297,0.501912754518406,0.2364233181911108,0.23594809326715918,0.0682996804015849,0.10953895384793359,0.14268028088658033,0.01529215912785019,0.30923521064289783,0.10885389290912748,0.0356210688347671,0.11616696470679952,0.14715503172235989,0.014084554991366622,0.23586984477637601,0.2999042032332273,0.6211302474375617,0.2854783857316065,0.0248416847394598,0.2668188665596931,0.006975244976579693,0.046460557927502,0.007494802164796067,0.005322497229831054,0.08420364571324825,0.0146389719467222
"DeKalb, IL",2023-11-01,0.32950316006680214,0.11308940755612837,0.07047441222940938,0.0401672710620739,0.07887083932128751,0.48457877722100634,0.4953867452833582,0.24240771278779163,0.23146835003916857,0.06762307741178669,0.1092552475691264,0.1392943577461923,0.015232381205686808,0.3064368436915764,0.10818752797476908,0.0357017429397005,0.1151186882075629,0.1459237270054624,0.014286322902929022,0.240441617751885,0.29918422507653375,0.6168877035698863,0.2812758650606822,0.024727234517961893,0.2626093816708553,0.006834717952025507,0.046196186216624455,0.007530387800965466,0.005268051151158746,0.0831097894737929,0.014424189019812881
"DeKalb, IL",2023-12-01,0.3242571981955465,0.1140661258573068,0.07080393426535345,0.039305015042938075,0.0778161622782748,0.4786052802405338,0.4905076468881818,0.24629236581075442,0.2303434696685517,0.06706697769157341,0.10904007952882709,0.13689132919196337,0.015195840996804004,0.3025214468331287,0.10794348108911608,0.0356197234369626,0.11438180266374662,0.1453793369913086,0.014548877322430922,0.24527139689431787,0.2976818962708978,0.610801602973699,0.2782100140635672,0.0247932631994787,0.2580637850788278,0.006817196631832989,0.0460810229843022,0.0077881713028940345,0.005182877187926177,0.08171290398070355,0.014289363866653918
"DeKalb, IL",2024-01-01,0.32273786438271457,0.11559378297778383,0.07089728865523305,0.0385606019443674,0.0771889263042931,0.4762424925296301,0.486445130295204,0.2476540703914041,0.2265214512978777,0.06660235836319711,0.1092267403640635,0.1349392906826095,0.015047478369728905,0.29963305871095025,0.1078370550807346,0.0358463750599502,0.11399436826166923,0.14549662018275397,0.014894066950808,0.24811458416677168,0.2987641100717897,0.6069265154675082,0.27673670079362006,0.024877533541181922,0.2555703833516804,0.0067275638550532,0.0461155246291772,0.007802248068731234,0.0050268239436047,0.0805038091908853,0.0141593435082584
"DeKalb, IL",2024-02-01,0.3198431535571311,0.11715188588956657,0.07242040015617665,0.038314553436226674,0.0769695561396498,0.47047187028312915,0.48254181788003647,0.2517894487655694,0.2237967133212719,0.0665499694929303,0.10994976595584251,0.1333413035928472,0.014908722211141106,0.29722279975549915,0.1072967339752675,0.0356968054428354,0.11332615033461743,0.1451257561446495,0.015287743270903079,0.25056476134367045,0.2987224814648517,0.6060289450897793,0.273719329327871,0.024784033695168507,0.2526044462138952,0.006606671861960596,0.04579844862477929,0.007962129898058,0.004914228967064777,0.07975452619850075,0.014048899291824981
"DeKalb, IL",2024-03-01,0.3171298218987661,0.11785874818620592,0.07298171540988195,0.0381068433470182,0.07668400255572619,0.4664231851442961,0.4772504654589263,0.2510028262068747,0.2203044020575874,0.0660375265294929,0.110304194874929,0.13183641800979798,0.01473656460180421,0.295077234122135,0.10622112993557647,0.0359478755588864,0.11234075717487582,0.1447986997354556,0.01570493433240778,0.252150319788472,0.2972415717308015,0.5987862216152704,0.2697255423910247,0.02454656417065578,0.25387985874326496,0.006334103648560507,0.04532531104139241,0.0079992332854755,0.0048451054240522765,0.07917064242348484,0.013946372313466019
"DeKalb, IL",2024-04-01,0.3154325390190133,0.118239847138333,0.0728859784563398,0.0381665004477325,0.076306755952017,0.46522896439723915,0.4745566629174426,0.2502913847756209,0.2189848805986047,0.06627667469853221,0.1103966558922514,0.13162699372998587,0.0144657015659706,0.2949448055485297,0.10455530379095743,0.0352687230329504,0.11210721563943712,0.1447096578368456,0.01595373282564002,0.25382378882970397,0.29708448317219194,0.5967637445353259,0.26852629512561604,0.024269301877592808,0.2506651896447676,0.0061522681333294,0.0456196950482692,0.0079786344793029,0.004905006661811554,0.0798047045020759,0.01385740967517189
"DeKalb, IL",2024-05-01,0.3151854729584035,0.118794514900173,0.0730280461756132,0.03874218917074877,0.07603280930092901,0.46414857196836085,0.47567113150895335,0.249095417455619,0.2181440213047825,0.06748862108644799,0.11180583588316549,0.1324113240001228,0.01417369506643081,0.29755854489943073,0.10423166322443864,0.0348180497028239,0.11245811464748219,0.1455178655236948,0.0161352595179575,0.2547620888234849,0.298344704915852,0.5998905954904324,0.27003683469759165,0.02425094048051889,0.2516229175713835,0.006171531808774597,0.0461831205218117,0.008006800615245,0.0049437020535709,0.08150954318199541,0.013888893801726119
"DeKalb, IL",2024-06-01,0.31551598969667505,0.11947064071297617,0.0735763449901863,0.039274310383749025,0.07605742644053419,0.46874702432766807,0.4768762372834647,0.24699748584686898,0.21652671697313539,0.0682377680870324,0.11308265433943449,0.1330231266289155,0.013982313866932704,0.298890274387397,0.10514564248366423,0.0344931532013737,0.11339995416194013,0.14580454388060576,0.016375382514116278,0.25461589826898484,0.3004013791624453,0.6035417760518708,0.27164621312716714,0.024213980123841218,0.253356353672628,0.006205044019245196,0.04642420674725295,0.008141319513729034,0.0049051360087283,0.08381731540655314,0.01381761785949812
"DeKalb, IL",2024-07-01,0.3162804922370484,0.12016925157080588,0.07412874452965615,0.0401024699982503,0.07691307763826691,0.4699119005626137,0.47965852498714345,0.2495718206557067,0.2180599568157976,0.0694383038024645,0.1151945928450953,0.1338843933992302,0.013953754950790116,0.2994107681731189,0.10554067778323448,0.0342927275626041,0.11521572552334981,0.14726751705188276,0.016548389483678726,0.25391220665782255,0.3044761003491297,0.6061811294559571,0.274637444992206,0.0241905920862131,0.25432664692870666,0.006270341258461193,0.0469775830379506,0.0080644383036855,0.0048460006319365,0.0861949903328604,0.013810679263966527
"DeKalb, IL",2024-08-01,0.3214420532038997,0.12136248632633867,0.07490483494160785,0.041075259589341,0.0780827699039675,0.47856715218558965,0.4862098294675406,0.24467772857647135,0.219862981591023,0.0714638234253861,0.1172473239347339,0.13602291300883707,0.01384377491634421,0.3031233459678321,0.10646797780810732,0.0351117725490456,0.11666583174222898,0.1483372437558902,0.016755434400199,0.24852810210520593,0.3091734307839325,0.6155780014548605,0.2793211264641209,0.0242765117803922,0.25256837494226353,0.0064554298789299,0.0477435770394085,0.0080246532277711,0.004835937244502154,0.08917305602806426,0.0138851010437728
"DeKalb, IL",2024-09-01,0.3284430600354378,0.1232308233769932,0.0754806195509551,0.041869844763181674,0.0783328806044791,0.48011418825306684,0.49175275818258424,0.24909707700718342,0.22201037440579718,0.0736251574771596,0.117902663598131,0.13819146860416853,0.013728524908049706,0.30889610006994384,0.10817386578033086,0.0353723871053599,0.1179378640364661,0.14838134358216765,0.016882609331206326,0.24038332087116843,0.31439887129669053,0.6213340198284683,0.282152161598499,0.0244068805621746,0.25874371890664816,0.006644882689043103,0.04854050869706379,0.0080328418751896,0.0050886972096199,0.0927934972967835,0.0139296051175275
"DeKalb, IL",2024-10-01,0.3324398419636912,0.12405184232278943,0.07473386489843795,0.04244830364529786,0.07875491699323649,0.4829631492954987,0.49423137914303117,0.24365186803693237,0.2230991357414762,0.0754794736418478,0.1178350039548599,0.1392904847426155,0.013692704217246,0.30837104502280466,0.1095829572335907,0.0358577899310538,0.11888493962661204,0.1483852605031852,0.017043348777970056,0.23626408127130322,0.31736448060188716,0.6270711049465363,0.28361364251300586,0.02450523948747748,0.26062570349366126,0.006728679581751,0.048727492894212104,0.007911601929482433,0.0055186803854451235,0.0948495900007585,0.013929978627668118
